state_code,latitude,longitude,founded_at,age_first_funding_year,age_last_funding_year,funding_rounds,funding_total_usd,category_code,has_VC,has_angel,has_seriesA,has_seriesB,has_seriesC,has_seriesD,avg_participants,is_top500,status
CA,42.35888,-71.05682,1/1/2007,2.2493,3.0027,3,375000,music,No,Yes,No,No,No,No,1,No,acquired
CA,37.238916,-121.973718,1/1/2000,5.126,9.9973,4,40100000,enterprise,Yes,No,No,Yes,Yes,Yes,4.75,Yes,acquired
CA,32.901049,-117.192656,3/18/2009,1.0329,1.0329,1,-2600000,web,No,No,Yes,No,No,No,4,Yes,acquired
CA,37.320309,-122.05004,1/1/2002,3.1315,5.3151,3,40000000,software,No,No,No,Yes,Yes,Yes,3.3333,Yes,acquired
CA,37.779281,-122.419236,8/1/2010,,1.6685,2,1300000,games_video,Yes,Yes,No,No,No,No,1,Yes,closed
CA,37.406914,-122.09037,1/1/2002,,4.5452,1,7500000,network_hosting,No,No,No,Yes,No,No,3,Yes,closed
CA,37.3915589,-122.0702643,1/1/2005,1.7205,5.211,3,26000000000,software,Yes,No,Yes,Yes,No,No,1.6667,Yes,acquired
CA,38.057107,-122.513742,1/1/2004,1.6466,6.7616,3,34100000,,No,No,Yes,Yes,No,Yes,3.5,Yes,acquired
MA,42.712207,-73.203599,1/1/2002,3.5863,11.1123,3,9650000,,Yes,No,Yes,No,No,Yes,,Yes,acquired
CA,37.427235,-122.145783,6/1/2005,1.6712,4.6849,3,5750000,,Yes,Yes,Yes,No,No,No,,Yes,acquired
CA,37.4429885,-122.1624131,11/15/2000,4.6274,9.4493,3,27500000,mobile,No,No,Yes,Yes,No,No,1,Yes,acquired
CA,37.452992,-122.185098,1/1/2006,1.0849,,5,10400000,web,Yes,Yes,Yes,No,No,No,1.75,Yes,closed
KY,38.241467,-85.724511,1/1/2004,4.9041,4.9041,1,350000,web,Yes,No,No,No,No,No,1,No,closed
NY,40.70276,-73.986668,11/26/2007,0.0192,2.4356,3,9950000,education,No,No,Yes,Yes,Yes,No,2.3333,Yes,acquired
CO,39.7462728,-104.9911572,1/1/2001,4.6658,8.9973,5,10700000,software,No,No,Yes,Yes,No,No,2.5,Yes,acquired
VA,38.901301,-77.265158,1/1/1999,6.6082,,1,200000,public_relations,Yes,No,No,No,No,No,1,No,closed
CA,37.3962827,-122.105531,1/1/2003,2.5863,,5,49000000,security,Yes,No,Yes,Yes,Yes,Yes,3.5,Yes,closed
CA,37.590339,-122.341715,7/1/2000,4.5918,,4,25000000,games_video,No,No,Yes,Yes,Yes,Yes,3.5,Yes,acquired
NY,40.730646,-73.986614,1/1/2010,,,3,4575000,web,No,Yes,Yes,No,No,No,5,Yes,acquired
CA,37.446411,-122.16054,1/1/2007,2.5014,2.8301,2,28000000,enterprise,No,No,Yes,Yes,No,No,1,Yes,closed
TX,30.2350399,-97.8001299,1/1/2001,2.2137,3.7863,2,4355000,software,No,Yes,Yes,No,No,No,1.5,No,acquired
WA,47.6026054,-122.2848651,1/1/2004,3.8329,3.8329,1,15000000,other,No,No,No,Yes,No,No,2,Yes,closed
CA,37.426316,-122.141082,1/1/2002,5.4904,5.4904,1,3170000,web,No,No,Yes,No,No,No,2,No,closed
CA,37.764395,-[phone],1/1/2008,-1,3.3151,2,2300000,mobile,No,Yes,Yes,No,No,No,,No,closed
CO,40.010492,-105.276843,5/1/2007,0.2521,0.337,2,455000,public_relations,No,Yes,Yes,No,No,No,,Yes,closed
IL,41.875555,-87.624421,1/1/2002,4.8411,4.8411,1,13000000,software,No,No,No,No,Yes,No,,Yes,acquired
CA,37.429676,-122.1085482,1/1/2003,,4.0603,1,15000000,public_relations,No,No,No,No,Yes,No,,Yes,acquired
CA,37.870102,-122.268136,6/1/2008,,4.0685,1,3800000,photo_video,No,No,No,Yes,No,No,2,Yes,acquired
TX,30.2653441,-97.7435857,5/1/2007,,4.5315,5,299500000,web,Yes,No,Yes,No,Yes,No,1.75,Yes,acquired
CA,33.708708,-117.852069,5/24/2005,,1.189,1,1000000,hardware,Yes,No,No,No,No,No,2,Yes,acquired
CA,37.422859,-122.045217,1/1/2007,,2.1644,2,10500000,other,No,No,Yes,Yes,No,No,2,Yes,closed
WA,47.603832,-122.330062,1/1/2001,,5.1671,2,8600000,,Yes,No,No,Yes,No,No,1.5,Yes,acquired
NC,36.002893,-78.904075,10/1/2006,-0.1671,2.0192,2,5000000,,No,No,Yes,Yes,No,No,2.5,Yes,closed
CA,37.779281,-122.419236,1/1/2011,0,0.8685,2,2304999,,Yes,No,No,No,No,No,5,Yes,acquired
PA,40.441694,-79.990086,6/1/2009,0.0822,0.0822,1,250,security,No,Yes,No,No,No,No,1,No,closed
NY,40.73901,-73.997259,7/1/2004,2.6575,2.6575,1,4000000,software,No,No,No,Yes,No,No,1,Yes,closed
CA,37.791137,-122.391843,1/1/2007,0.6192,1.5945,2,14600000,software,No,No,Yes,Yes,No,No,2,Yes,closed
CA,37.404788,-121.940842,1/1/2005,1.063,5.7014,3,44000000,hardware,No,No,No,Yes,Yes,No,4.5,Yes,closed
CA,37.7795014,-122.3948712,10/1/2008,0.1671,2.6493,3,1822922,ecommerce,No,Yes,Yes,No,No,No,2.3333,Yes,acquired
NY,40.755446,-73.980246,3/1/2006,0,5.9041,7,29915001,advertising,Yes,Yes,Yes,Yes,Yes,No,2.75,Yes,acquired
GA,33.756806,-84.392198,5/1/2006,0,4.8027,4,33000000,enterprise,No,No,Yes,Yes,Yes,No,3,Yes,acquired
NH,42.99564,-71.454789,8/1/2011,0,0.5836,2,125000,mobile,No,Yes,No,No,No,No,1,No,acquired
CA,40.0157332,-105.275027,1/1/2008,0.1041,2.3863,2,4000000,travel,Yes,No,Yes,No,No,No,1,Yes,closed
WA,47.63609,-122.327028,5/11/2004,3.4904,3.4904,1,10000000,enterprise,No,No,No,No,Yes,No,2,Yes,acquired
CA,37.4049731,-122.0323525,1/1/2002,4.6658,4.6658,1,6000000,advertising,No,No,No,No,Yes,No,3,Yes,acquired
CA,37.36883,-122.03635,1/1/2003,2.6247,2.6247,1,25000000,software,No,No,No,Yes,No,No,5,Yes,acquired
NY,40.730646,-73.986614,12/1/2009,0.926,2.9534,3,3750000,fashion,No,Yes,Yes,No,No,No,2,Yes,acquired
MA,42.3751,-71.105616,10/17/2009,0.2466,0.2466,1,3000000,software,No,No,Yes,No,No,No,1,Yes,acquired
CA,37.779281,-122.419236,5/24/2010,,1.189,2,1155000,software,No,Yes,No,No,No,No,9.5,Yes,acquired
CA,37.560781,-122.284114,10/1/2002,3.2082,3.2082,1,10000000,,No,No,No,No,No,Yes,2,Yes,acquired
CA,37.658313,-122.391032,1/1/2006,,2.5836,1,3000000,,No,No,Yes,No,No,No,,Yes,acquired
MA,42.360253,-71.058291,1/1/2009,1.8932,2.4466,2,11500000,mobile,No,No,No,No,No,No,,Yes,acquired
TX,30.321464,-97.75501,11/1/2004,0.7479,0.7479,1,5000000,web,No,No,Yes,No,No,No,,Yes,acquired
MA,42.37564,-71.2358,1/1/2000,5.1863,6.8137,2,29000000,,Yes,No,No,No,No,Yes,5,Yes,acquired
CA,37.7870842,-122.4038047,5/1/2006,0.6712,6.2329,6,34700000,,Yes,Yes,Yes,Yes,Yes,Yes,5,Yes,acquired
CA,37.441537,-122.158332,1/1/2004,1.1863,3.4986,2,12050000,,Yes,No,Yes,No,No,No,2,Yes,closed
CA,37.445586,-122.161929,1/1/2006,2.1644,4.7616,3,12000000,analytics,Yes,No,Yes,Yes,No,No,2,Yes,acquired
CA,33.5842816,-117.7306817,2/1/2005,4.1041,4.1041,1,5500000,consulting,No,No,No,No,Yes,No,2,Yes,acquired
CA,37.402773,-122.052551,7/1/2007,,4.1534,3,24000000,software,No,No,Yes,Yes,No,No,3.3333,Yes,acquired
MO,39.103151,-94.581908,7/1/2000,,6.189,2,10000000,mobile,No,No,Yes,Yes,No,No,4.5,Yes,acquired
MA,42.546483,-71.173667,12/1/1999,,10.9507,3,19009671,biotech,No,No,No,Yes,No,No,2,Yes,closed
CA,37.805289,-122.404448,1/1/2005,3.4986,,1,5000000,cleantech,No,No,Yes,No,No,No,1,Yes,closed
WA,47.675489,-122.191667,1/1/2001,4.0466,9.3041,5,18914576,enterprise,Yes,No,No,No,Yes,No,,Yes,acquired
FL,27.951849,-82.456397,1/1/2001,6.3726,6.3726,1,4000000,software,Yes,No,No,No,No,No,,No,closed
MA,42.360253,-71.058291,12/1/2008,1.326,2.7836,3,2030882,software,No,No,Yes,No,No,No,,Yes,acquired
CA,37.7831775,-122.3086191,1/1/2006,2.6438,2.6438,1,5000000,cleantech,No,No,No,Yes,No,No,1,Yes,acquired
WA,47.765758,-122.184304,12/1/1999,1.0877,1.0877,1,20500000,software,Yes,No,No,No,No,No,4,Yes,closed
CO,40.730646,-73.986614,2/2/2006,3.9616,6.5205,2,13250000,advertising,Yes,No,No,No,No,No,2,No,acquired
CA,37.54763,-122.307887,1/1/2000,7.2548,7.2548,1,12000000,security,No,No,No,No,No,No,2,Yes,acquired
CA,37.790485,-122.40094,9/1/2005,1.3342,3.0247,3,11489687,advertising,No,Yes,Yes,Yes,No,No,3.3333,Yes,acquired
CA,37.7870923,-122.3999719,1/1/2008,0.6795,0.6795,1,4000000,web,No,No,Yes,No,No,No,3,Yes,acquired
CA,37.3492097,-122.0326019,6/12/2012,-0.0301,-0.0301,1,355000,software,No,Yes,No,No,No,No,1,No,acquired
FL,28.098905,-82.400087,1/1/2006,0,0.2466,2,118000,web,No,Yes,No,No,No,No,1.5,Yes,acquired
CA,37.779026,-122.40184,1/1/2003,1.6685,,4,40400000,,No,No,Yes,Yes,Yes,Yes,1.6667,Yes,acquired
TX,32.9583632,-96.8215658,1/1/2007,,1.8055,1,3000000,,No,No,Yes,No,No,No,1,Yes,closed
CA,37.54827,-121.988572,1/1/2003,2.6986,4.0027,2,19700000,,Yes,No,No,Yes,No,No,4,Yes,closed
CA,37.354469,-121.990433,1/1/1998,9.1671,9.1973,2,17800000,software,Yes,No,No,No,No,No,1,Yes,closed
CA,37.779281,-122.419236,3/1/2010,0.011,2.0986,3,57500000,photo_video,No,Yes,Yes,Yes,No,No,4,Yes,acquired
NY,40.606061,-73.822331,1/1/2006,0.6658,3.0384,3,17200000,games_video,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
MA,42.3751,-71.105616,8/1/2008,-0.5836,1.3425,7,457282,mobile,Yes,Yes,No,No,No,No,1,Yes,closed
CA,37.779281,-122.419236,9/9/2010,-0.0219,2.0329,4,18500000,mobile,No,Yes,Yes,Yes,No,No,2.25,Yes,acquired
NJ,40.349274,-74.659296,1/1/2008,2.0466,2.0466,1,12000000,cleantech,No,No,Yes,No,No,No,6,Yes,closed
CO,40.397761,-105.07498,1/1/2007,3.5123,3.9562,2,510000000,cleantech,Yes,No,No,No,No,No,2.5,Yes,closed
CA,37.420428,-122.090769,1/1/2002,3.9342,4.6822,2,18250000,search,No,No,Yes,Yes,No,No,2.5,Yes,acquired
NY,40.725435,-73.997395,9/1/2004,2.1616,5.6384,4,41500019,music,No,No,No,No,Yes,No,4,Yes,acquired
WV,39.388156,-77.885552,1/1/2000,5.4411,5.4411,1,1000000,software,No,No,Yes,No,No,No,3,No,closed
CA,34.043948,-118.468204,4/1/2006,1.1288,1.1288,1,5000000,web,No,No,Yes,No,No,No,1,Yes,acquired
MI,42.350749,-83.444589,1/1/2001,7.8877,10.6658,3,42700000,cleantech,Yes,No,No,Yes,No,No,3.6667,Yes,closed
CA,37.388869,-122.072353,1/1/2013,0.8822,0.8822,1,12000000,ecommerce,Yes,No,No,No,No,No,9,Yes,closed
WA,47.614018,-122.19655,1/1/2003,2.526,3.1041,2,22300000,software,No,No,No,Yes,Yes,No,4.5,Yes,acquired
CA,37.406217,-121.976473,1/1/2002,4.0027,7.8712,2,10000000,semiconductor,Yes,No,No,Yes,No,No,4,Yes,acquired
DC,37.09024,-95.712891,5/1/2005,1.1671,4.6658,3,15564591,advertising,Yes,No,No,Yes,Yes,No,3.5,Yes,closed
CA,37.779281,-122.419236,1/1/2007,2.5726,2.5726,1,500000,web,No,Yes,No,No,No,No,5,Yes,acquired
CA,37.779281,-122.419236,12/21/2010,0.1151,1.3397,2,8950000,analytics,No,No,Yes,No,No,No,7,Yes,acquired
NY,40.753881,-73.978852,1/1/2006,1.7479,4.8192,4,55350000,finance,No,No,Yes,Yes,Yes,Yes,4,Yes,acquired
CA,37.406914,-122.09037,1/1/2002,3.7233,3.7233,1,4000000,public_relations,No,No,No,Yes,No,No,3,Yes,closed
IL,41.878984,-87.637,1/1/2006,,6.5151,5,10764323,software,Yes,No,Yes,No,No,No,2,Yes,acquired
NJ,40.535316,-74.521435,1/1/2007,,1.4082,1,5500000,software,Yes,No,No,No,No,No,3,Yes,closed
CA,37.779281,-122.419236,1/1/2008,,4.2849,1,400000,social,No,Yes,No,No,No,No,3,Yes,acquired
CA,37.863464,-122.3153453,1/1/2007,,,3,54000000,cleantech,Yes,No,No,No,Yes,No,2.6667,Yes,closed
GA,34.070958,-84.274733,1/1/1985,20.8055,20.8055,1,32000000,,No,No,No,Yes,No,No,7,Yes,closed
WA,39.78373,-100.445882,1/1/2000,5.789,,1,13000000,,No,No,No,No,No,Yes,4,Yes,acquired
WA,47.614422,-122.192337,1/1/2005,0.0849,1.2712,3,12500000,,Yes,No,Yes,Yes,No,No,2.3333,Yes,acquired
CA,37.314002,-121.932365,1/1/2004,2.3507,8.2822,4,38064570,,Yes,No,No,Yes,Yes,Yes,3,Yes,acquired
CA,37.748676,-122.415813,7/1/2007,-0.4959,1.2548,2,6000000,web,No,Yes,Yes,No,No,No,4,Yes,acquired
VA,38.030823,-78.48158,6/1/2006,2.4658,4.8329,2,5000000,web,No,No,Yes,Yes,No,No,,No,closed
VA,39.035298,-77.430125,1/1/2000,0,7.1068,3,59000000,software,Yes,No,No,No,Yes,No,,Yes,acquired
IL,39.78373,-100.445882,8/1/2011,1.0356,1.0356,1,1000000,web,No,Yes,No,No,No,No,1,No,closed
CA,37.758062,-122.418642,1/1/2007,2.7233,2.7233,1,600000,web,No,Yes,No,No,No,No,7,Yes,acquired
CT,41.853615,-72.70375,1/1/2006,2.8356,3.1397,2,[phone],mobile,No,No,Yes,Yes,No,No,2,Yes,closed
CA,34.01052,-118.495981,1/15/2007,0.7945,2.9014,2,2750000,web,No,Yes,Yes,No,No,No,4,Yes,acquired
CA,37.3821368,-121.970505,1/1/2003,2.9178,4.7342,2,30000000,network_hosting,No,No,Yes,Yes,No,No,2.5,Yes,acquired
CA,37.433646,-121.886704,1/1/2003,4.0137,4.0137,1,7000000,semiconductor,No,No,No,No,Yes,No,1,No,closed
CA,37.45604,-122.165399,1/1/2006,0.411,0.411,1,6100000,search,No,No,No,Yes,No,No,4,Yes,acquired
CA,32.721834,-117.161797,10/1/2010,,1.9205,3,2100000,enterprise,Yes,Yes,No,No,No,No,4,Yes,closed
CA,37.779281,-[phone],9/9/2009,0.1452,0.5014,2,2565000,mobile,No,Yes,Yes,No,No,No,3.5,Yes,acquired
CA,37.584103,-122.366082,1/1/1997,10.7589,,1,2000000,biotech,No,No,No,No,No,No,1,No,closed
NC,35.76524,-78.731161,1/1/2003,2.5671,5.6904,3,22400000,network_hosting,Yes,No,No,Yes,Yes,No,3.6667,Yes,acquired
NY,40.740441,-73.993376,6/1/2005,1.0822,1.0822,1,6250000,ecommerce,No,No,Yes,No,No,No,1,No,acquired
NY,40.750519,-73.993494,2/1/2010,1.7479,1.7479,1,575000,web,No,Yes,No,No,No,No,6,No,acquired
MA,42.387597,-71.099497,8/1/2009,0,0.5808,2,53000,web,No,Yes,No,No,No,No,1,Yes,closed
CA,37.522281,-122.258139,1/1/2006,0.9151,2.7753,2,9500000,ecommerce,No,No,Yes,Yes,No,No,2.5,Yes,acquired
TX,40.694599,-73.990638,10/1/2009,-0.7479,0.8192,2,3500000,enterprise,No,Yes,Yes,No,No,No,1,Yes,closed
NY,40.729839,-73.991781,10/1/2009,0.7726,1.4959,3,10500000,photo_video,Yes,No,Yes,No,No,No,6.3333,Yes,acquired
CA,37.54827,-121.988572,1/1/2008,0.7562,4.4137,4,34250000,cleantech,Yes,No,Yes,Yes,Yes,No,2.25,Yes,acquired
MA,42.37564,-71.2358,1/1/2006,0.6795,4.5507,5,85381111,biotech,No,No,Yes,Yes,Yes,No,4.6667,Yes,acquired
MD,39.436844,-76.618704,1/1/2000,6.1671,7.9205,3,100000000,web,Yes,No,Yes,No,No,No,2.5,Yes,acquired
PA,40.441694,-79.990086,1/4/2009,-1.011,1.4877,2,125000,advertising,Yes,Yes,No,No,No,No,1,Yes,closed
VA,38.958402,-77.357974,1/1/2003,,4.2356,2,10600000,mobile,Yes,No,No,Yes,No,No,3,Yes,closed
CA,37.554214,-121.977451,1/1/2004,2.4192,5.4384,,26100000,semiconductor,Yes,No,No,Yes,No,No,3.5,Yes,acquired
NY,40.762674,-73.9821315,1/1/2000,7.5315,7.5315,,30000000,web,Yes,No,No,No,No,No,5,Yes,acquired
IL,41.875555,-87.624421,9/24/2010,1.0575,1.7699,,132885,games_video,No,Yes,No,No,No,No,1,Yes,closed
CA,37.55911,-122.303493,10/1/2006,0.6,4.2247,3,9500000,software,No,No,Yes,Yes,Yes,No,2,Yes,acquired
CA,37.440682,-122.123103,1/1/2000,6.1233,6.1233,1,18000000,network_hosting,Yes,No,No,No,No,No,7,Yes,acquired
OH,39.099909,-84.504243,2/1/2010,1.8329,1.8329,1,690000,web,No,Yes,No,No,No,No,3,Yes,closed
GA,33.749099,-84.390185,1/1/2001,5.1644,6.0055,3,25131611,mobile,Yes,No,No,Yes,No,No,1,Yes,acquired
CA,37.404788,-121.940842,1/1/2007,3.5288,3.5288,1,2000000,hardware,No,No,No,No,No,No,1,Yes,closed
MA,42.3634664,-71.0786638,1/1/2004,1.5836,6.6466,3,78750000,biotech,No,No,Yes,Yes,No,No,3.5,Yes,acquired
CA,37.551441,-122.291435,11/1/2006,0.2521,,5,48500000,advertising,Yes,Yes,Yes,Yes,Yes,No,2.5,Yes,acquired
CA,37.7795182,-122.3902619,1/1/2005,0.5726,0.5726,1,15000000,,No,No,Yes,No,No,No,3,No,closed
CA,37.3166526,-122.05074,1/1/2007,0.9397,5.3178,5,74000000,analytics,Yes,No,No,Yes,Yes,No,5.3333,Yes,acquired
CA,37.783171,-122.392901,1/1/2005,0.7479,2.3315,2,15000000,software,No,No,Yes,Yes,No,No,3,Yes,acquired
NY,37.09024,-95.712891,1/1/2004,2.0027,3.9178,3,45000000,games_video,No,No,Yes,No,No,No,1,No,closed
CA,37.400367,-[phone],6/1/2006,1.9178,1.9178,1,4410000,mobile,No,No,Yes,No,No,No,1,Yes,acquired
VA,39.001619,-77.403201,1/1/2010,0,0.8959,2,4500000,web,No,No,Yes,Yes,No,No,2,Yes,acquired
CA,37.788653,-122.401333,1/1/2007,1.6712,3.7863,3,11040000,software,No,No,Yes,Yes,Yes,No,2.5,Yes,acquired
CA,37.779281,-122.419236,1/1/2009,1.8822,1.8822,1,1600000,games_video,No,No,Yes,No,No,No,3,Yes,acquired
NY,40.73901,-73.997259,1/1/2002,3.4164,3.874,2,9000000,software,Yes,No,No,Yes,No,No,4,Yes,acquired
CA,37.5484187,-122.3151646,4/1/2010,,2.6493,3,3282327,analytics,Yes,No,No,No,No,No,2,Yes,acquired
CA,37.55818,-122.276454,1/1/2002,,4.1644,2,24700000,web,No,No,Yes,Yes,No,No,4,Yes,acquired
GA,33.774486,-84.385448,1/1/2002,5.6986,6.8877,2,8800000,semiconductor,Yes,No,Yes,No,No,No,1,Yes,closed
CA,34.0342337,-118.4536137,9/1/2007,1.1836,,1,1700000,web,No,No,Yes,No,No,No,,No,closed
CA,37.835676,-122.263548,6/1/2010,0.2493,,1,20000,web,No,Yes,No,No,No,No,,No,closed
CA,[phone],-[phone],1/1/2005,3.1041,,2,11500000,mobile,No,No,Yes,Yes,No,No,,Yes,acquired
CA,38.279431,-122.668452,1/1/2001,2.3068,9.4247,7,98170000,mobile,Yes,No,No,Yes,Yes,Yes,,Yes,closed
CA,37.7824533,-122.3879489,1/1/2010,1.2219,1.2219,1,1350000,web,No,Yes,No,No,No,No,,Yes,acquired
IL,41.8851542,-87.6223183,11/1/2005,4.7068,4.7068,1,940261,software,No,No,Yes,No,No,No,1,Yes,acquired
MA,42.360253,-71.058291,6/4/2007,1.6658,3.6712,2,4000000,web,No,Yes,Yes,No,No,No,3,Yes,acquired
CA,37.36883,-122.03635,1/1/2008,1.9562,1.9562,1,5000000,web,No,No,Yes,No,No,No,1,No,closed
VA,38.881717,-77.089398,4/17/2009,0.0027,0.0027,1,20000,web,No,Yes,No,No,No,No,1,No,closed
WA,47.60732,-122.335746,1/1/2002,4.0301,4.0301,1,12500000,network_hosting,No,No,No,Yes,No,No,3,Yes,acquired
CO,39.568064,-104.977831,1/1/2009,1.3397,4.6548,5,7228704,finance,Yes,No,Yes,No,No,No,2,Yes,closed
IL,41.940611,-87.835972,1/1/2006,4.3836,5.9562,2,55000000,biotech,Yes,No,No,Yes,No,No,4,Yes,closed
CA,37.560155,-122.285588,1/1/2004,2.063,6.6137,4,15180000,enterprise,Yes,No,Yes,No,Yes,No,1,Yes,acquired
CA,37.404788,-121.940842,1/1/2008,2.3479,3.4301,2,30000000,software,No,No,Yes,Yes,No,No,2.5,Yes,closed
TX,30.268236,-97.740651,1/1/2006,2.5233,2.6685,2,14500000,network_hosting,No,No,Yes,Yes,No,No,1.5,Yes,acquired
CA,37.758229,-122.439512,1/1/2009,2.0685,2.0685,1,6500000,advertising,Yes,No,No,No,No,No,,Yes,acquired
TN,35.149022,-90.051628,1/29/2012,0,0,1,15000,web,No,Yes,No,No,No,No,,No,closed
NY,40.730646,-73.986614,7/1/2009,0.7288,3.6055,5,4705910,mobile,Yes,Yes,No,No,No,No,,Yes,acquired
CA,37.5783263,-122.3485679,1/1/2008,2.8055,2.8055,1,3000000,games_video,Yes,No,No,No,No,No,1,Yes,acquired
NY,40.743808,-73.983626,2/1/2007,0.7452,4.9178,6,125250000,web,Yes,No,Yes,Yes,Yes,Yes,3.5,Yes,acquired
NY,40.730646,-73.986614,1/1/2008,0.3315,4.0027,4,1449998,social,Yes,Yes,No,No,No,No,1,Yes,closed
MA,42.3751,-71.105616,2/1/2011,0.6959,1.189,2,6000000,mobile,No,Yes,Yes,No,No,No,6,Yes,acquired
MN,45.006515,-93.46651,1/1/2005,,6.2301,3,28200000,medical,Yes,No,No,Yes,Yes,No,3,Yes,acquired
CA,37.777741,-122.412198,8/1/2005,,4.8795,2,14000000,software,Yes,No,Yes,No,No,No,2,Yes,acquired
TX,30.35504,-97.801083,7/1/2007,1.5808,1.5808,1,3000000,enterprise,No,No,Yes,No,No,No,1,No,closed
WA,39.78373,-100.445882,1/1/2010,1.5151,1.7644,2,2238055,enterprise,Yes,Yes,No,No,No,No,1,Yes,closed
CA,37.779281,-122.419236,9/1/2010,0.7123,2.2849,2,5200000,photo_video,Yes,No,Yes,No,No,No,1,Yes,closed
PA,40.0708709,-75.302716,1/1/2010,3.6329,3.6329,1,75000000,ecommerce,Yes,No,No,No,No,No,1,No,acquired
MA,42.296111,-71.238524,9/1/2006,0.411,3.9699,4,24500000,software,No,No,Yes,Yes,Yes,No,2.5,Yes,closed
CA,33.63776,-117.855989,1/1/2002,4.9068,8.1014,3,4476171,advertising,Yes,No,Yes,No,No,No,2,Yes,closed
TX,30.2729209,-97.7443863,8/28/2007,0.5014,2.4219,3,10400001,web,No,No,Yes,Yes,No,No,6,Yes,acquired
CO,40.138979,-105.124465,1/1/2002,,7.1342,3,68400000,network_hosting,Yes,No,No,No,Yes,Yes,6.5,Yes,acquired
CA,37.512318,-122.200914,1/1/2004,,4.6329,2,15200000,software,No,No,Yes,Yes,No,No,2,Yes,acquired
NY,40.728425,-73.999882,1/1/2011,,1.5863,2,890000,,No,Yes,No,No,No,No,3,Yes,closed
CA,37.779281,-122.419236,1/1/2001,10.5315,10.5315,1,2600000,mobile,Yes,No,No,No,No,No,1,Yes,closed
IL,41.800255,-88.149362,1/1/2009,3.8685,3.8685,1,1226270,enterprise,No,Yes,No,No,No,No,1,Yes,acquired
CA,34.147047,-118.148896,1/1/2002,6.737,8.2877,2,9000000,web,No,No,Yes,Yes,No,No,1,No,acquired
CA,37.317847,-121.948469,1/1/2004,4.6521,8.1288,4,7210210,enterprise,Yes,No,Yes,Yes,No,No,1,No,acquired
CA,37.779281,-122.419236,1/1/2011,0.7397,,2,15700000000,automotive,No,No,Yes,No,No,No,,Yes,acquired
