state_code,latitude,longitude,founded_at,age_first_funding_year,age_last_funding_year,funding_rounds,funding_total_usd,category_code,has_VC,has_angel,has_seriesA,has_seriesB,has_seriesC,has_seriesD,avg_participants,is_top500,status
CA,32.833501,-117.26162,10/4/2010,0.8521,0.8521,1,500000,web,No,Yes,No,No,No,No,3,Yes,closed
CA,37.487259,-122.232217,1/1/2008,0.0849,1.8384,3,11500000,enterprise,No,Yes,Yes,Yes,No,No,1.5,Yes,acquired
TX,30.2734822,-97.7588828,7/14/2009,1.1699,3.8932,5,5350000,enterprise,No,Yes,Yes,No,No,No,3,Yes,acquired
CA,37.787126,-122.39783,2/1/2006,0.6658,3.989,3,11015719,mobile,Yes,No,Yes,No,No,No,2,Yes,closed
CA,37.779281,-122.419236,5/1/2009,0.5288,1.0466,3,9807367,advertising,No,Yes,Yes,No,No,No,8.6667,Yes,acquired
CA,37.779281,-122.419236,7/1/2010,-0.4959,0.6301,2,2535000,web,No,Yes,Yes,No,No,No,5,Yes,acquired
TX,32.958634,-96.823641,1/1/2002,5.4658,8.9534,3,19000000,enterprise,Yes,No,No,Yes,Yes,No,5.3333,Yes,acquired
CA,37.388869,-122.072353,2/1/2010,0,2.7644,3,475000,travel,No,Yes,No,No,No,No,4,No,acquired
NY,40.730646,-73.986614,1/1/2003,5.7671,7.863,2,36000000,,Yes,No,No,Yes,No,No,1,Yes,acquired
CA,37.662431,-121.874679,1/1/2002,3.1671,3.1671,1,12000000,games_video,No,No,No,No,Yes,No,5,Yes,acquired
CA,39.78373,-100.445882,1/1/2009,0.4,3.7589,4,122000000,biotech,No,No,Yes,Yes,Yes,Yes,2.5,Yes,acquired
NY,40.730646,-73.986614,6/1/2012,0.0795,0.0795,1,1750000,news,No,No,No,No,No,No,5,Yes,acquired
NY,40.729839,-73.991781,8/10/2009,0.5562,0.5562,1,130000,web,No,Yes,No,No,No,No,1,No,acquired
OH,41.505161,-81.693445,1/1/1999,7.9178,10.9041,3,13222860,other,Yes,No,No,No,No,No,3,Yes,closed
IN,39.914281,-86.076478,1/1/2005,4.1315,6.1507,2,2192000,public_relations,Yes,No,No,Yes,No,No,3,No,closed
MA,42.3751,-71.105616,1/1/2005,5.1452,5.1452,1,2000000,web,Yes,No,No,No,No,No,1,Yes,acquired
CA,37.5455355,-122.3208802,1/1/2005,,4.9589,2,9400000,analytics,No,No,Yes,No,No,No,2,Yes,acquired
CA,37.431091,-122.099263,1/1/2003,,7.2274,4,13045000,semiconductor,No,No,Yes,Yes,No,No,2,Yes,acquired
CA,25.752358,-80.25468,1/1/2006,0.1753,4.0986,4,10000000,web,No,No,Yes,Yes,Yes,No,1.25,Yes,acquired
CA,37.558245,-122.302654,1/1/2007,1.4247,1.4247,1,6000000,advertising,No,No,No,Yes,No,No,2,Yes,acquired
PA,40.039353,-76.307448,1/1/2006,2,3.5562,2,2100000,mobile,Yes,Yes,No,No,No,No,2,No,closed
WA,39.78373,-100.445882,12/1/2009,0.4192,0.8877,2,3250000,travel,Yes,No,Yes,No,No,No,1,Yes,acquired
CA,37.3969138,-121.8939054,1/1/2000,6.5726,7.1562,3,148000000,hardware,Yes,No,No,Yes,No,No,3.5,Yes,closed
CA,34.185043,-118.878852,1/1/2000,3.9178,9.3014,2,24500000,hardware,Yes,No,Yes,No,No,No,2,Yes,acquired
UT,40.233844,-111.658534,4/8/2009,-0.0192,0.8959,2,72000,enterprise,No,Yes,No,No,No,No,1,No,closed
CA,37.416597,-122.154064,1/1/2001,6.6027,6.6027,1,10360000,other,No,No,No,No,Yes,No,5,Yes,closed
NY,40.775309,-73.983656,7/8/2008,0.0192,1.5699,3,1310000,software,No,Yes,No,No,No,No,6,Yes,acquired
NY,40.759089,-73.987573,2/12/2010,-0.1151,-0.1151,1,150000,games_video,No,Yes,No,No,No,No,1,No,closed
CA,37.229676,-121.971225,1/1/2003,3.0877,9.3178,3,642310000000,semiconductor,Yes,No,No,Yes,Yes,No,3.3333,Yes,acquired
OH,39.96226,-83.000706,5/1/2010,0,0,1,250000,ecommerce,No,Yes,No,No,No,No,1,No,closed
CA,34.144926,-118.149767,1/1/2008,-0.2521,2.0877,3,1830000,health,No,Yes,Yes,No,No,No,2,No,acquired
OR,39.78373,-100.445882,8/1/2010,0.4192,1.0247,2,9800000,enterprise,No,No,Yes,Yes,No,No,4.5,Yes,acquired
CA,38.904549,-77.061767,5/4/2005,1.8247,1.8247,1,2300000,web,No,No,Yes,No,No,No,1,No,acquired
WA,47.682233,-122.135521,3/1/2005,2.4192,3.0904,2,1310000,web,No,Yes,No,No,No,No,1,No,closed
CA,37.781557,-122.407959,4/1/2007,0.0822,0.8384,2,4500000,games_video,No,Yes,No,Yes,No,No,5.5,Yes,closed
CA,37.571318,-122.267962,1/1/2003,2.1616,5.7315,3,22000000,software,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
CA,37.775196,-122.419204,1/1/2007,0.6658,,3,10000000,advertising,No,Yes,Yes,Yes,No,No,2.6667,Yes,acquired
NY,40.730646,-73.986614,3/1/2009,0.8904,,4,36500000,ecommerce,No,No,Yes,Yes,Yes,No,1.5,Yes,acquired
CO,47.601803,-122.332085,6/1/2003,1.7507,9.9589,7,33672656,web,Yes,No,Yes,Yes,No,No,2,Yes,acquired
CA,37.320309,-122.05004,1/1/2009,0.8603,2.926,3,19000000,enterprise,No,No,Yes,Yes,No,No,2,Yes,acquired
CA,37.36883,-122.03635,1/1/2002,3.4685,3.4685,1,30000000,semiconductor,No,No,No,Yes,No,No,4,Yes,acquired
CA,37.388869,-122.072353,3/19/2009,1.5151,2.937,2,2250000,web,Yes,No,No,No,No,No,8.5,Yes,acquired
CA,34.1086325,-118.0215818,1/1/2000,5.8658,9.9644,6,53818873,hardware,Yes,No,No,No,Yes,No,4.25,Yes,acquired
CA,37.553743,-122.300246,2/1/2004,2.6658,2.6658,1,5500000,web,No,No,Yes,No,No,No,1,Yes,closed
WA,47.578174,-122.212731,12/1/2006,1.9973,1.9973,1,6000000,network_hosting,No,No,Yes,No,No,No,1,Yes,acquired
CA,39.78373,-100.445882,1/1/2006,1.4959,1.6658,2,30150000,advertising,No,No,Yes,Yes,No,No,1.5,Yes,closed
CA,37.674559,-122.385658,1/1/2002,3.7863,5.5123,2,83000000,biotech,Yes,No,No,No,No,No,1,No,acquired
NY,40.737216,-73.990947,1/1/2006,1,2.7096,2,12000000,games_video,No,No,Yes,Yes,No,No,1,No,closed
CA,37.36883,-122.03635,1/1/2008,0.1644,1.4986,2,3500000,software,No,Yes,Yes,No,No,No,1,No,acquired
CA,37.433414,-122.128772,1/1/2006,1.4301,1.4301,1,4000000,software,No,No,Yes,No,No,No,4,Yes,acquired
CA,33.87751,-117.727046,1/1/2009,2.4521,3.6027,2,4000000,manufacturing,No,No,Yes,No,No,No,1,Yes,closed
CA,37.409618,-122.017792,1/1/2000,5.8274,7.7151,2,25000000,software,Yes,No,No,No,No,No,4.5,Yes,acquired
NY,40.73901,-73.997259,8/1/2007,0.8356,3.7616,3,1420698,mobile,Yes,Yes,No,No,No,No,2,Yes,acquired
CA,37.2496346,-121.9665932,10/1/2001,1.6219,5.3315,2,10000000,semiconductor,Yes,No,Yes,No,No,No,3,Yes,acquired
CA,37.441537,-122.158332,1/1/2007,1.1644,,3,67000000,transportation,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
CA,37.5068854,-122.2475729,7/1/2005,0.337,,4,53000000,analytics,No,Yes,Yes,Yes,Yes,No,4.5,Yes,acquired
CA,34.050451,-118.437775,5/1/2010,0.4658,,2,300000,games_video,No,Yes,No,Yes,No,No,2,Yes,closed
CA,37.441537,-122.158332,1/1/2002,5.6685,,3,1400000,software,No,Yes,No,No,No,No,1,No,acquired
CA,37.7617955,-122.4092704,1/1/2004,2.9178,4.2548,2,6500000,web,No,No,Yes,No,No,No,7,Yes,acquired
CA,37.792871,-122.400747,11/1/2008,1.2795,1.2795,1,5000000,cleantech,No,No,Yes,No,No,No,1,Yes,acquired
WA,39.78373,-100.445882,1/1/2007,2.9342,5.5342,2,9600000,enterprise,No,No,Yes,No,No,No,3,Yes,acquired
WA,47.631239,-122.16806,2/1/2000,,7.4164,5,58200000,mobile,No,No,Yes,Yes,Yes,Yes,1.4,Yes,acquired
MA,42.49739,-71.416794,1/1/2006,,3.7479,3,280000000000,network_hosting,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
TX,33.017317,-96.837682,1/1/2005,,5.2301,2,30000000,network_hosting,Yes,No,No,No,No,No,1,No,acquired
CA,34.007967,-118.489681,1/1/2007,,2.1644,2,3500000,games_video,No,Yes,Yes,No,No,No,2,No,acquired
MA,42.337037,-71.251748,1/1/2008,,0.0849,1,16700000,web,No,No,Yes,No,No,No,4,No,closed
AZ,33.414414,-111.909447,1/1/1996,11.1452,11.1452,1,18000000,semiconductor,No,No,No,Yes,No,No,7,Yes,closed
CA,37.36883,-122.03635,1/1/2003,7.537,7.537,1,15000000,medical,No,No,No,No,No,Yes,6,Yes,acquired
CA,37.3767076,-121.997483,1/1/2004,3.9178,3.9178,2,12000000,,No,No,Yes,Yes,No,No,4,Yes,closed
OH,41.678675,-83.512728,9/19/2009,1.2849,1.2849,1,15000,,No,Yes,No,No,No,No,,No,closed
WA,47.603832,-122.330062,11/16/2009,1.3096,1.3096,1,200000,news,Yes,No,No,No,No,No,,No,acquired
CA,33.158093,-117.350597,1/1/2003,4.0274,4.0274,1,15000000,semiconductor,No,No,No,No,Yes,No,,No,closed
CA,37.779281,-122.419236,10/9/2009,-0.0822,1.2301,2,1400000,enterprise,No,Yes,No,No,No,No,,No,acquired
NY,40.707645,-74.010816,1/1/2006,-0.8658,6.1233,4,11400000,enterprise,Yes,No,No,Yes,No,No,3,Yes,closed
CA,37.4815098,-121.9453283,1/1/2008,0.7562,4.4137,4,34250000,cleantech,Yes,No,Yes,Yes,Yes,No,2.25,Yes,acquired
TX,30.269004,-97.740395,1/1/2008,0,2.7205,4,3800000,messaging,No,Yes,Yes,No,No,No,4.75,Yes,acquired
CA,37.555962,-122.288006,1/1/2003,4.4521,6.1151,2,10100000,software,Yes,No,No,No,Yes,No,3,Yes,acquired
CA,37.354469,-121.990433,1/1/2003,4.0795,4.0795,1,4000000,software,No,No,No,Yes,No,No,6,Yes,closed
CA,37.552262,-122.292146,1/1/2008,1.9562,1.9562,1,3011408,software,No,No,No,Yes,No,No,1,Yes,acquired
CA,37.551882,-122.313472,1/1/1998,9.7315,9.7315,1,8000000,software,Yes,No,No,No,No,No,3,Yes,closed
CA,37.566009,-122.321646,7/1/2010,0,2.8795,2,12700000,analytics,No,No,Yes,No,No,No,1.5,Yes,acquired
CA,33.831671,-118.315766,9/1/2007,0,0,1,300000,public_relations,No,Yes,No,No,No,No,2,No,closed
CA,37.755068,-122.418026,2/5/2013,0,0,1,5675000,web,Yes,No,No,No,No,No,4,Yes,acquired
CA,33.6156634,-111.8931647,8/1/2008,4.0877,4.0877,1,1000000,advertising,No,Yes,No,No,No,No,5,Yes,acquired
FL,28.66677,-81.392794,9/1/2008,0,0,1,125000,enterprise,No,Yes,No,No,No,No,1,No,closed
CT,39.364504,-84.247556,1/1/2010,0.2247,0.9534,2,700000,web,No,Yes,No,No,No,No,2.5,No,closed
WA,47.603832,-122.330062,8/1/2010,0.2521,0.6438,2,532000,enterprise,No,Yes,No,No,No,No,5,Yes,acquired
CA,37.445326,-122.160671,7/15/2005,,2.2137,2,8500000,web,No,No,Yes,Yes,No,No,1,Yes,acquired
WA,47.602416,-122.332614,1/1/2003,,3.5699,1,9400000,network_hosting,No,No,No,Yes,No,No,1,Yes,acquired
RI,41.818712,-71.411775,1/1/2010,,2.2493,2,350000,mobile,No,Yes,No,No,No,No,1,Yes,closed
NY,40.643438,-73.886452,4/1/2006,1.1671,3.211,2,12300000,enterprise,No,No,No,Yes,Yes,No,1.5,Yes,acquired
MA,42.599814,-71.367284,1/1/2006,1.5753,5.9589,5,25413298,network_hosting,Yes,No,Yes,Yes,No,No,3,Yes,acquired
CA,37.779281,-122.419236,5/1/2010,0.4329,1.126,2,9800000,news,No,Yes,Yes,No,No,No,4.5,Yes,acquired
CA,37.779281,-122.419236,5/1/2010,-0.3288,0.337,2,1015000,games_video,No,Yes,No,No,No,No,5,Yes,closed
CO,40.011355,-105.274166,1/1/2009,0,3.4712,5,10000003,enterprise,Yes,No,Yes,Yes,No,No,1.5,Yes,acquired
IL,41.916619,-87.686634,6/8/2007,0.7699,2.8548,2,1750000,travel,Yes,Yes,No,No,No,No,1,Yes,acquired
CA,37.779281,-122.419236,9/1/2009,0.9397,0.9397,1,100000,messaging,No,Yes,No,No,No,No,3,Yes,acquired
CA,37.441537,-122.158332,1/1/2011,1.926,1.926,1,12000000,software,Yes,No,No,No,No,No,2,Yes,acquired
NY,40.730646,-73.986614,5/1/2010,0.3178,0.6795,2,11450000,messaging,No,Yes,No,Yes,No,No,8.5,Yes,acquired
CA,37.7611016,-122.4160008,12/1/2007,0.6685,0.6685,1,500211200,advertising,No,Yes,No,No,No,No,3,No,closed
CA,37.381876,-121.95993,1/1/2006,2.5808,2.5808,1,20000000,software,No,No,No,Yes,No,No,4,Yes,closed
TX,30.265927,-97.783642,1/1/2003,2.9671,3.7151,2,42500000,public_relations,No,No,No,No,Yes,Yes,5.5,Yes,acquired
CA,33.916552,-118.397491,1/1/2006,0,2.3479,3,22487000,semiconductor,Yes,No,No,Yes,Yes,No,2.3333,Yes,acquired
CA,37.5568425,-122.2884881,1/1/2007,2.5342,2.5342,1,7800000,software,Yes,No,No,No,No,No,2,Yes,acquired
NJ,40.707045,-74.956003,1/1/2001,3.9726,10.2493,4,59000000,semiconductor,No,No,No,Yes,Yes,No,6,Yes,acquired
ID,43.493525,-[phone],10/1/2008,2.337,2.337,1,4000000,mobile,No,No,Yes,No,No,No,1,Yes,closed
CA,32.901049,-117.192656,8/2/2008,1.5452,4.5178,4,71400000,cleantech,Yes,No,Yes,No,No,No,2.6667,Yes,acquired
CA,37.779281,-122.419236,1/1/2008,0.7918,4.3205,3,25500000,cleantech,No,No,Yes,Yes,No,No,2.6667,Yes,acquired
CA,39.78373,-100.445882,1/1/2005,5.8603,7.6986,4,28932322,advertising,Yes,No,No,No,Yes,No,2.6667,Yes,acquired
CA,37.775196,-122.419204,1/15/2007,0.9616,5.7151,6,35200000,analytics,Yes,No,Yes,Yes,Yes,No,2.3333,Yes,acquired
MA,42.504817,-71.195611,1/1/2000,5.2027,8.1178,2,10000000,public_relations,Yes,No,No,No,Yes,No,2.5,Yes,closed
CA,37.4280877,-122.143368,1/8/2008,0.7178,3.7068,3,22100000,analytics,Yes,No,Yes,Yes,No,No,2.6667,Yes,acquired
MA,42.485093,-71.43284,1/1/2001,3.0521,9.4767,5,33000000,mobile,Yes,No,No,Yes,Yes,Yes,2,Yes,acquired
CA,37.400115,-122.052208,1/1/2001,6.2986,6.2986,1,15000000,biotech,No,No,No,No,No,No,3,Yes,acquired
CA,[phone],-[phone],1/1/2000,6.937,9.1589,3,13000000,mobile,No,No,No,No,No,Yes,3,Yes,acquired
CA,37.293687,-121.934573,1/1/2004,1.9671,3.1945,2,12800000,mobile,No,No,Yes,Yes,No,No,2.5,Yes,acquired
NY,40.73901,-73.997259,11/1/2007,0.1671,3.7808,2,626096,mobile,Yes,No,Yes,No,No,No,1,Yes,closed
MA,42.3751,-71.105616,6/1/2008,-0.1671,3.6493,4,20350000,analytics,No,Yes,Yes,Yes,No,No,3.75,Yes,acquired
CA,37.404788,-121.940842,1/1/2004,5.7836,5.7836,1,10000000,hardware,Yes,No,No,No,No,No,3,Yes,closed
CA,37.4210225,-122.1377411,1/1/2011,0.5671,0.5671,1,425000,web,No,Yes,No,No,No,No,2,Yes,acquired
CA,35.966068,-115.118671,1/1/2003,5.3644,7.9781,3,37891054,semiconductor,Yes,No,No,Yes,Yes,No,3,Yes,acquired
CA,32.833501,-117.26162,1/1/2004,1.0877,7.7616,5,40000000,mobile,Yes,No,Yes,Yes,Yes,No,4,Yes,acquired
CA,34.048857,-118.251343,9/1/2007,0.7014,,3,5550000,games_video,No,No,Yes,Yes,No,No,3,Yes,acquired
CA,[phone],-[phone],1/1/2010,0.5808,0.5808,1,770000,mobile,No,Yes,No,No,No,No,6,Yes,acquired
TX,32.960431,-96.83026,9/1/2006,0.1068,4.7342,4,19550000,consulting,Yes,No,Yes,No,No,No,1,Yes,closed
CA,40.730646,-73.986614,10/1/2007,1.4795,2.2521,2,4000000,web,Yes,No,No,No,No,No,1,No,acquired
VA,38.92719,-77.216969,3/1/2004,1.0849,5.8192,4,42000000,web,No,No,Yes,Yes,Yes,No,2.3333,Yes,acquired
CO,39.6350086,-106.5213459,1/1/2005,3.6548,3.6548,1,1900000,other,No,No,Yes,No,No,No,1,Yes,closed
CA,33.570171,-117.710676,11/1/2008,1.1781,2.7151,3,45039999,games_video,No,No,Yes,Yes,Yes,No,3.6667,Yes,acquired
CA,37.779281,-122.419236,1/1/2006,4.5315,4.5315,1,1310000,news,Yes,No,No,No,No,No,4,Yes,closed
OR,45.520247,-122.674195,1/1/2001,7.0027,7.0027,1,3000000,hardware,No,No,Yes,No,No,No,3,No,acquired
CA,37.504764,-122.259568,1/1/2008,0,3.4548,4,36000000,software,No,No,Yes,Yes,Yes,Yes,3,Yes,acquired
CA,37.445586,-122.161929,5/1/2010,0.1644,0.1644,1,3000000,software,Yes,No,No,No,No,No,1,No,acquired
CA,37.7710177,-122.4025976,6/1/2007,0.6685,0.6685,1,1300000,web,No,Yes,No,No,No,No,8,Yes,closed
AR,34.748528,-92.287158,1/1/1997,9.7534,9.7534,1,50000,software,Yes,No,No,No,No,No,1,No,closed
NY,40.74406,-74.004592,2/1/2006,6.2849,6.2849,1,6500000,web,No,No,Yes,No,No,No,8,Yes,acquired
MA,42.3751,-71.105616,1/1/2011,0.6822,1.3096,2,4600000,advertising,No,Yes,Yes,No,No,No,9,Yes,acquired
MA,42.391389,-71.270987,1/1/2005,2.1233,6.0192,3,21900000,software,Yes,No,Yes,Yes,No,No,1.6667,Yes,acquired
NY,40.730646,-73.986614,6/5/2008,0.4904,0.4904,1,240000,,No,Yes,No,No,No,No,2,Yes,acquired
CA,32.9388917,-117.2398594,1/1/2005,0,5.3014,4,34700000,,Yes,No,Yes,Yes,No,No,2.25,Yes,acquired
IL,41.808458,-88.073008,5/10/2004,21.2274,25.8712,4,33000000,software,Yes,No,Yes,Yes,Yes,No,5.3333,Yes,acquired
NY,40.7908157,-73.9722939,9/1/2010,1.3014,2.4685,2,1800000,education,Yes,Yes,No,No,No,No,5,Yes,closed
CO,40.01621,-105.28131,1/1/2006,0,3.6548,3,27300000,advertising,No,No,Yes,Yes,Yes,No,3,Yes,acquired
CA,37.440682,-122.123103,1/1/2007,3.1342,5.2521,2,6760000,web,Yes,No,No,No,No,No,1.5,Yes,closed
CA,37.31679,-122.05079,1/1/2000,0,6.4986,3,26914000,software,No,No,Yes,Yes,Yes,No,6,Yes,acquired
CA,37.354469,-121.990433,1/1/2002,3.7562,3.7562,1,27500000,semiconductor,No,No,No,No,Yes,No,7,Yes,acquired
TX,29.758938,-95.367697,1/1/2003,,4.2795,1,9000000,other,No,No,No,No,No,Yes,2,Yes,closed
CA,37.336191,-121.890583,1/1/2006,4.0356,4.0356,1,954000,public_relations,Yes,No,No,No,No,No,1,No,closed
CA,59.3352318,18.0571206,1/1/2000,5.3041,8.6247,3,53000000,semiconductor,No,No,No,No,Yes,Yes,4.6667,Yes,acquired
CA,37.563585,-122.324621,1/1/2004,2.3315,6.6767,4,23100000,social,Yes,No,Yes,Yes,Yes,No,2,Yes,acquired
CA,37.782809,-122.394354,1/1/2006,1,6.4548,4,108900088000,cleantech,No,No,Yes,Yes,Yes,No,7.5,Yes,acquired
CA,37.3867729,-122.0752224,1/1/2005,0.8329,3.937,4,55000000,web,No,No,Yes,Yes,Yes,Yes,2.75,Yes,acquired
NY,40.729839,-73.991781,4/1/2009,1.0822,2.8548,2,5686383,mobile,No,No,Yes,No,No,No,2,No,acquired
CA,37.658713,-122.399382,1/1/2004,4.4466,8.0849,6,49008830,biotech,Yes,No,Yes,No,Yes,No,3,Yes,closed
CA,37.780134,-[phone],4/22/2005,,3.5479,3,32200000,mobile,No,No,Yes,Yes,Yes,No,4,Yes,acquired
TX,29.739322,-95.444747,10/1/2006,1.2904,,1,2000000,web,No,No,Yes,No,No,No,1,No,closed
NY,40.750519,-73.993494,1/1/2007,3.2137,3.2137,1,2700000,games_video,No,No,Yes,No,No,No,,Yes,acquired
WI,43.090756,-89.522805,12/3/2004,5.1315,5.1315,1,2000000,advertising,No,No,Yes,No,No,No,2,No,closed
NY,40.7429533,-73.9844611,9/6/2006,0,3.9288,3,18000000,advertising,Yes,No,Yes,Yes,No,No,2.3333,Yes,acquired
WA,47.802184,-[phone],1/1/2000,5.6301,8.7589,5,[phone],mobile,Yes,No,No,No,Yes,Yes,5.6,Yes,acquired
CA,37.7405936,-122.3764714,1/1/2009,0.5178,0.5178,1,1100000,advertising,No,No,Yes,No,No,No,6,Yes,acquired
MA,42.504817,-71.195611,1/1/1998,7.2521,,3,52000000,security,Yes,No,No,Yes,No,No,2.6667,Yes,closed
CA,37.408261,-122.01592,1/1/1999,8.4959,8.4959,1,44000000,,No,No,No,No,No,Yes,8,Yes,closed
CA,37.556732,-122.288378,1/1/2009,0.7589,2.8329,2,15500000,software,No,No,Yes,Yes,No,No,1,Yes,acquired
CA,37.386778,-121.966277,1/1/2003,3.1205,3.1205,1,20000000,security,No,No,No,Yes,No,No,3,Yes,acquired
CA,37.7870842,-122.4038047,5/1/2006,0.6712,6.2329,6,34700000,,Yes,Yes,Yes,Yes,Yes,Yes,5,Yes,acquired
CA,37.441537,-122.158332,1/1/2004,1.1863,3.4986,2,12050000,,Yes,No,Yes,No,No,No,2,Yes,closed
MA,42.391389,-71.270987,1/1/2005,2.1233,6.0192,3,21900000,software,Yes,No,Yes,Yes,No,No,1.6667,Yes,acquired
CA,37.566009,-122.321646,7/1/2010,0,2.8795,2,12700000,analytics,No,No,Yes,No,No,No,1.5,Yes,acquired
CA,33.831671,-118.315766,9/1/2007,0,0,1,300000,public_relations,No,Yes,No,No,No,No,2,No,closed
CA,37.755068,-122.418026,2/5/2013,0,0,1,5675000,web,Yes,No,No,No,No,No,4,Yes,acquired
CA,33.6156634,-111.8931647,8/1/2008,4.0877,4.0877,1,1000000,advertising,No,Yes,No,No,No,No,5,Yes,acquired
FL,28.66677,-81.392794,9/1/2008,0,0,1,125000,enterprise,No,Yes,No,No,No,No,1,No,closed
CT,39.364504,-84.247556,1/1/2010,0.2247,0.9534,2,700000,web,No,Yes,No,No,No,No,2.5,No,closed
WA,47.603832,-122.330062,8/1/2010,0.2521,0.6438,2,532000,enterprise,No,Yes,No,No,No,No,5,Yes,acquired
CA,37.445326,-122.160671,7/15/2005,,2.2137,2,8500000,web,No,No,Yes,Yes,No,No,1,Yes,acquired
WA,47.602416,-122.332614,1/1/2003,,3.5699,1,9400000,network_hosting,No,No,No,Yes,No,No,1,Yes,acquired
RI,41.818712,-71.411775,1/1/2010,,2.2493,2,350000,mobile,No,Yes,No,No,No,No,1,Yes,closed
NY,40.643438,-73.886452,4/1/2006,1.1671,3.211,2,12300000,enterprise,No,No,No,Yes,Yes,No,1.5,Yes,acquired
MN,44.96659,-93.331943,1/1/2006,1,2,2,18400000,enterprise,Yes,No,No,No,No,No,1,No,closed
NC,35.7259177,-79.1791771,1/1/1997,8.0219,14.9726,7,162264126,biotech,Yes,No,No,Yes,Yes,Yes,6.75,Yes,closed
MA,42.3751,-71.105616,1/1/2003,7.4575,7.4575,1,29000000,biotech,Yes,No,No,No,No,No,7,Yes,acquired
TX,32.9583632,-96.8215658,1/1/2007,,1.8055,1,3000000,,No,No,Yes,No,No,No,1,Yes,closed
CA,37.54827,-121.988572,1/1/2003,2.6986,4.0027,2,19700000,,Yes,No,No,Yes,No,No,4,Yes,closed
CA,37.354469,-121.990433,1/1/1998,9.1671,9.1973,2,17800000,software,Yes,No,No,No,No,No,1,Yes,closed
CA,37.779281,-122.419236,3/1/2010,0.011,2.0986,3,57500000,photo_video,No,Yes,Yes,Yes,No,No,4,Yes,acquired
NY,40.606061,-73.822331,1/1/2006,0.6658,3.0384,3,17200000,games_video,No,No,Yes,Yes,Yes,No,2.6667,Yes,acquired
MA,42.3751,-71.105616,8/1/2008,-0.5836,1.3425,7,457282,mobile,Yes,Yes,No,No,No,No,1,Yes,closed
CA,37.779281,-122.419236,9/9/2010,-0.0219,2.0329,4,18500000,mobile,No,Yes,Yes,Yes,No,No,2.25,Yes,acquired
NJ,40.349274,-74.659296,1/1/2008,2.0466,2.0466,1,12000000,cleantech,No,No,Yes,No,No,No,6,Yes,closed
CO,40.397761,-105.07498,1/1/2007,3.5123,3.9562,2,510000000,cleantech,Yes,No,No,No,No,No,2.5,Yes,closed
